x,y
0.3869117737114098,0.26376368181753085
0.3970397757676649,0.2617243713519258
0.3844344361356178,0.24021105537655932
0.3913682711507787,0.23943253514490112
0.3868778527647918,0.23872206397730256
0.40836211518012766,0.2690491801091037
0.3657962970518152,0.24747585596112195
0.3733946652958252,0.2410909594833618
0.3903397425576743,0.27233313376547486
0.3253861982349339,0.22791243372043374
0.3530284403650933,0.23469276571914094
0.34101970597750003,0.2173781167791843
0.34225573998540515,0.23114367850432235
0.3254308484954089,0.22815947354241142
0.3508321629441583,0.2364317395955524
0.31817262982640393,0.24351923063011377
0.3302506321370906,0.2315757943085199
0.3581180236276075,0.23807300166132783
0.3273469620651176,0.22702989619177644
0.3240908155563455,0.24563251830257174
0.31861988295243704,0.21860578750689424
0.2853510113146696,0.21936929235867267
0.3087746030537857,0.22345573671406893
0.3019512355904933,0.19469430809468694
0.2931430328769144,0.1921522955123477
0.30042454222884407,0.21884287687398285
0.29375746325443314,0.19563971159468416
0.26974290338754614,0.21295702865196578
0.30647995689753454,0.20517502319016737
0.29404144565849,0.190898423069745
0.28424660335638313,0.20007905619815278
0.28071348148939984,0.18797773566443113
0.2953083652239593,0.19841442073794924
0.22821833110208395,0.16611861628361263
0.22825198851447925,0.13729711748982187
0.22308708625254223,0.1622424972038869
0.22440021693787748,0.17719566216789318
0.21990389345272943,0.16983775132341491
0.21164191218581221,0.15738847647766194
0.24692574513166193,0.18340098821002424
0.2465478234980985,0.18678832208319926
0.2983002174002566,0.17187827890914428
0.22054899504833844,0.18840357793962276
0.2244457221101026,0.1757716310715181
0.24536385833550065,0.1592914780636709
0.2013409062836638,0.1459809413899812
0.20405025855142128,0.15740112793599972
0.19357053538311828,0.13673719893529032
0.18685446160652114,0.14296245256168288
0.1703869433143187,0.13422287478438621
0.18178828629720256,0.1318743881381995
0.198148581213441,0.13087992420173444
0.1725506441731678,0.13186514900250546
0.1689775212921176,0.13266337682999188
0.16887336471575706,0.12372218801125481
0.15832403874796047,0.11538535594600868
0.16082977450569338,0.1381598962519701
0.14398068032055672,0.12135441332445171
0.15542813042384762,0.12477823581333973
0.15377039935634929,0.11862465788726083
0.13856672129501266,0.1486370563871163
0.15050928464271673,0.15514221234536812
0.16601150042980686,0.13004321827428109
0.15166854373690233,0.13089398952047274
0.16366816562721762,0.1254384955198934
0.1495914176039799,0.12837915584389994
0.14286898476527382,0.1302223549644925
0.13939124612458242,0.13022629585572654
0.1581768803211977,0.12422126604748956
0.08968164163870458,0.08300773667805182
0.10127097502954367,0.11072201133921361
0.10282260516839471,0.1080316035896996
0.09481390097047979,0.08065800082057054
0.08284234885478023,0.08049032300644152
0.0837957940723072,0.09535807009541092
0.07523823198712515,0.08120470064607457
0.10630091224509913,0.08190956557598854
0.05059958152646142,0.08476676750670364
0.07215608352159403,0.08151119014702732
0.10265521982166675,0.07843693706526103
0.09040892096392047,0.09111252323901171
0.059075145017130265,0.0622701106258776
0.07716562791541184,0.09523977769047023
0.07960482523369451,0.06730344448314532
0.1063794935637695,0.08263736203506429
0.09910760370247451,0.07009414802728606
0.07581501777281073,0.0922617259769065
0.06612436908396824,0.07913960933490646
0.07945943304879408,0.10871548316246943
0.09659536454770697,0.08131114697952825
0.08869993191014944,0.08901169260088264
0.053508409451469285,0.06498709741561959
0.09273548925563177,0.10624263381975613
0.08593517606019627,0.05550205305681592
0.0494164543893601,0.0888198208255923
0.03418515942716997,0.07789463615212153
0.036768440277102264,0.08147665914885882
0.06030899664655428,0.06520767193578236
0.04572618413609976,0.09265426294208728
0.07092620425921123,0.10181494002194691
0.028998923862077912,0.09160746299469445
0.039692071309466684,0.07832101664832948
0.04723303673019789,0.07471425319534329
0.0909698816249753,0.08545018677544831
0.04155707204047004,0.06918476600543413
0.025535083492674675,0.08503637273956578
0.04524167441944153,0.10258951755123309
0.07014138147400438,0.05542334459766443
0.06198491619195387,0.08736228628834591
0.04384720194120428,0.06643355782958123
0.040495123744496646,0.05512540209992694
0.043353506988610645,0.08999135394432764
0.0434732594596913,0.07425877673752802
0.003556586709552674,0.06985550956701031
0.022779496319596988,0.07041904892591681
0.03153839206863325,0.08336318337067614
0.04422155702034656,0.08116668354032008
